 /CloseNormal.png ,40,40
 /CloseSelected.png ,40,40
 /Default-568h@2x.png ,640,1136
 /Default-Landscape.png ,1024,768
 /Default-Portrait@2x~ipad.png ,1536,2048
 /Default-Portrait~ipad.png ,768,1024
 /Default.png ,320,480
 /Default@2x.png ,640,960
 /Default~ipad.png ,2048,1536
 /HelloWorld.png ,480,320
 /Icon/Free/Icon-120.png ,120,120
 /Icon/Free/Icon-144.png ,144,144
 /Icon/Free/Icon-152.png ,152,152
 /Icon/Free/Icon-72.png ,72,72
 /Icon/Free/Icon-76.png ,76,76
 /Icon/Free/Icon-80.png ,80,80
 /Icon/Free/Icon-Small-50.png ,50,50
 /Icon/Free/Icon-Small.png ,29,29
 /Icon/Free/Icon-Small@2x.png ,58,58
 /Icon/Free/Icon.png ,57,57
 /Icon/Free/Icon@2x.png ,114,114
 /Icon/Paid/Icon-120.png ,120,120
 /Icon/Paid/Icon-144.png ,144,144
 /Icon/Paid/Icon-152.png ,152,152
 /Icon/Paid/Icon-72.png ,72,72
 /Icon/Paid/Icon-76.png ,76,76
 /Icon/Paid/Icon-80.png ,80,80
 /Icon/Paid/Icon-Small-50.png ,50,50
 /Icon/Paid/Icon-Small.png ,29,29
 /Icon/Paid/Icon-Small@2x.png ,58,58
 /Icon/Paid/Icon.png ,57,57
 /Icon/Paid/Icon@2x.png ,114,114
 /Images/ipad/1.MainMenu/main_bg-ipad.png ,1024,768
 /Images/ipad/1.MainMenu/main_Free_Game-ipad.png ,297,105
 /Images/ipad/1.MainMenu/main_Free_Game_1-ipad.png ,297,105
 /Images/ipad/1.MainMenu/main_High_Scores-ipad.png ,297,105
 /Images/ipad/1.MainMenu/main_High_Scores_1-ipad.png ,297,105
 /Images/ipad/1.MainMenu/main_More_Games-ipad.png ,297,105
 /Images/ipad/1.MainMenu/main_More_Games_1-ipad.png ,297,105
 /Images/ipad/1.MainMenu/main_music-ipad.png ,90,90
 /Images/ipad/1.MainMenu/main_music_2-ipad.png ,90,90
 /Images/ipad/1.MainMenu/main_play-ipad.png ,352,123
 /Images/ipad/1.MainMenu/main_play_1-ipad.png ,352,123
 /Images/ipad/1.MainMenu/main_Remove_Ads-ipad.png ,297,105
 /Images/ipad/1.MainMenu/main_Remove_Ads_1-ipad.png ,297,105
 /Images/ipad/1.MainMenu/main_Restore-ipad.png ,297,105
 /Images/ipad/1.MainMenu/main_Restore_1-ipad.png ,297,105
 /Images/ipad/1.MainMenu/main_sound-ipad.png ,90,90
 /Images/ipad/1.MainMenu/main_sound_2-ipad.png ,90,90
 /Images/ipad/2.Play/play_1-ipad.png ,74,77
 /Images/ipad/2.Play/play_10-ipad.png ,74,77
 /Images/ipad/2.Play/play_100-ipad.png ,74,77
 /Images/ipad/2.Play/play_100_1-ipad.png ,74,77
 /Images/ipad/2.Play/play_100_d-ipad.png ,89,95
 /Images/ipad/2.Play/play_100_MAXIMUM-ipad.png ,160,20
 /Images/ipad/2.Play/play_10_1-ipad.png ,74,77
 /Images/ipad/2.Play/play_10_d-ipad.png ,89,95
 /Images/ipad/2.Play/play_1_1-ipad.png ,74,77
 /Images/ipad/2.Play/play_1_d-ipad.png ,89,95
 /Images/ipad/2.Play/play_25-ipad.png ,74,77
 /Images/ipad/2.Play/play_25_1-ipad.png ,74,77
 /Images/ipad/2.Play/play_25_d-ipad.png ,89,95
 /Images/ipad/2.Play/play_2_d-ipad.png ,89,95
 /Images/ipad/2.Play/play_3_d-ipad.png ,89,95
 /Images/ipad/2.Play/play_5-ipad.png ,74,77
 /Images/ipad/2.Play/play_50-ipad.png ,74,77
 /Images/ipad/2.Play/play_50_1-ipad.png ,74,77
 /Images/ipad/2.Play/play_50_d-ipad.png ,89,95
 /Images/ipad/2.Play/play_5_1-ipad.png ,74,77
 /Images/ipad/2.Play/play_5_d-ipad.png ,89,95
 /Images/ipad/2.Play/play_5_MINIMUM-ipad.png ,120,20
 /Images/ipad/2.Play/play_BALANCE-ipad.png ,102,22
 /Images/ipad/2.Play/play_bg-ipad.png ,1024,768
 /Images/ipad/2.Play/play_buy-ipad.png ,189,72
 /Images/ipad/2.Play/play_buy_1-ipad.png ,189,72
 /Images/ipad/2.Play/play_CURRENT_BET-ipad.png ,155,22
 /Images/ipad/2.Play/play_Deal-ipad.png ,128,128
 /Images/ipad/2.Play/play_Deal_1-ipad.png ,128,128
 /Images/ipad/2.Play/play_Drop-ipad.png ,128,128
 /Images/ipad/2.Play/play_Drop-ipad.png ,128,128
 /Images/ipad/2.Play/play_Drop-ipad.png ,128,128
 /Images/ipad/2.Play/play_Drop-ipad.png ,128,128
 /Images/ipad/2.Play/play_Drop-ipad.png ,160,21
 /Images/ipad/2.Play/play_Drop-ipad.png ,530,69
 /Images/ipad/2.Play/play_Drop-ipad.png ,53,69
 /Images/ipad/2.Play/play_Drop-ipad.png ,53,69
 /Images/ipad/2.Play/play_Drop-ipad.png ,53,69
 /Images/ipad/2.Play/play_Drop-ipad.png ,53,69
 /Images/ipad/2.Play/play_Drop-ipad.png ,53,69
 /Images/ipad/2.Play/play_Drop-ipad.png ,53,69
 /Images/ipad/2.Play/play_Drop-ipad.png ,53,69
 /Images/ipad/2.Play/play_Drop-ipad.png ,53,69
 /Images/ipad/2.Play/play_Drop-ipad.png ,53,69
 /Images/ipad/2.Play/play_Drop-ipad.png ,53,69
 /Images/ipad/2.Play/play_Drop-ipad.png ,17,22
 /Images/ipad/2.Play/play_Drop-ipad.png ,16,22
 /Images/ipad/2.Play/play_Drop-ipad.png ,17,22
 /Images/ipad/2.Play/play_Drop-ipad.png ,16,22
 /Images/ipad/2.Play/play_Drop-ipad.png ,17,22
 /Images/ipad/2.Play/play_Drop-ipad.png ,16,22
 /Images/ipad/2.Play/play_Drop-ipad.png ,17,22
 /Images/ipad/2.Play/play_Drop-ipad.png ,16,22
 /Images/ipad/2.Play/play_Drop-ipad.png ,17,22
 /Images/ipad/2.Play/play_Drop-ipad.png ,16,22
 /Images/ipad/2.Play/play_Drop-ipad.png ,109,65
 /Images/ipad/2.Play/play_Drop-ipad.png ,82,82
 /Images/ipad/2.Play/play_Drop-ipad.png ,82,82
 /Images/ipad/2.Play/play_Drop-ipad.png ,89,95
 /Images/ipad/2.Play/play_Drop-ipad.png ,184,137
 /Images/ipad/2.Play/play_Drop-ipad.png ,1001,116
 /Images/ipad/2.Play/play_Drop-ipad.png ,74,77
 /Images/ipad/2.Play/play_Drop-ipad.png ,74,77
 /Images/ipad/2.Play/play_Drop-ipad.png ,148,70
 /Images/ipad/2.Play/play_Drop-ipad.png ,392,69
 /Images/ipad/2.Play/play_Drop-ipad.png ,343,69
 /Images/ipad/2.Play/play_Drop-ipad.png ,1024,768
 /Images/ipad/2.Play/play_Drop-ipad.png ,359,125
 /Images/ipad/2.Play/play_Drop-ipad.png ,359,125
 /Images/ipad/2.Play/play_Drop-ipad.png ,359,125
 /Images/ipad/2.Play/play_Drop-ipad.png ,359,125
 /Images/ipad/2.Play/play_Drop-ipad.png ,1024,768
 /Images/ipad/2.Play/play_Drop-ipad.png ,476,525
 /Images/ipad/2.Play/play_Drop-ipad.png ,174,66
 /Images/ipad/4.Pop up/pop_Buy_1-ipad.png ,174,66
 /Images/ipad/4.Pop up/pop_slection_bar-ipad.png ,393,40
 /Images/ipad/4.Pop up/pop_text-ipad.png ,307,194
 /Images/ipad/4.Pop up/pop_X-ipad.png ,74,74
 /Images/ipad/4.Pop up/pop_X_1-ipad.png ,74,74
 /Images/ipad/poker-ipad/1-1-ipad.png ,138,187
 /Images/ipad/poker-ipad/1-2-ipad.png ,138,187
 /Images/ipad/poker-ipad/1-3-ipad.png ,138,187
 /Images/ipad/poker-ipad/1-4-ipad.png ,138,187
 /Images/ipad/poker-ipad/10-1-ipad.png ,138,187
 /Images/ipad/poker-ipad/10-2-ipad.png ,138,187
 /Images/ipad/poker-ipad/10-3-ipad.png ,138,187
 /Images/ipad/poker-ipad/10-4-ipad.png ,138,187
 /Images/ipad/poker-ipad/11-1-ipad.png ,138,187
 /Images/ipad/poker-ipad/11-2-ipad.png ,138,187
 /Images/ipad/poker-ipad/11-3-ipad.png ,138,187
 /Images/ipad/poker-ipad/11-4-ipad.png ,138,187
 /Images/ipad/poker-ipad/12-1-ipad.png ,138,187
 /Images/ipad/poker-ipad/12-2-ipad.png ,138,187
 /Images/ipad/poker-ipad/12-3-ipad.png ,138,187
 /Images/ipad/poker-ipad/12-4-ipad.png ,138,187
 /Images/ipad/poker-ipad/13-1-ipad.png ,138,187
